0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   '--save',
1 verbose cli   'jquery-file-upload-middleware' ]
2 info using npm@2.14.2
3 info using node@v4.0.0
4 verbose install initial load of /home/quoniam/projects/newmeadowlark/package.json
5 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/accepts/package.json
6 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/acorn/package.json
7 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/acorn-globals/package.json
8 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/amdefine/package.json
9 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/ansi-regex/package.json
10 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/ansi-styles/package.json
11 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/array-flatten/package.json
12 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/asn1/package.json
13 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/assert-plus/package.json
14 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/assertion-error/package.json
15 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/async/package.json
16 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/aws-sign2/package.json
17 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/babel-runtime/package.json
18 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/bindings/package.json
19 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/bl/package.json
20 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/bluebird/package.json
21 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/body-parser/package.json
22 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/boom/package.json
23 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/browser-request/package.json
24 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/bufferutil/package.json
25 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/caseless/package.json
26 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/chai/package.json
27 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/chalk/package.json
28 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/combined-stream/package.json
29 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/commander/package.json
30 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/content-disposition/package.json
31 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/content-type/package.json
32 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/cookie/package.json
33 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/cookie-signature/package.json
34 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/core-js/package.json
35 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/core-util-is/package.json
36 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/cryptiles/package.json
37 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/cssom/package.json
38 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/cssstyle/package.json
39 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/ctype/package.json
40 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/debug/package.json
41 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/deep-eql/package.json
42 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/deep-is/package.json
43 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/delayed-stream/package.json
44 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/depd/package.json
45 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/destroy/package.json
46 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/diff/package.json
47 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/dom-serializer/package.json
48 verbose installManyTop reading scoped package data from /home/quoniam/projects/newmeadowlark/node_modules/domelementtype/package.json
